dest_ip,dest_port,metadata_comment
5.95.121.180,4153,proxylist.txt
185.172.214.112,80,proxylist.txt
185.88.177.197,80,proxylist.txt
5.252.33.13,2025,proxylist.txt
45.131.5.118,80,proxylist.txt
45.131.5.221,80,proxylist.txt
66.235.200.3,80,proxylist.txt
172.67.80.69,80,proxylist.txt
172.67.172.174,80,proxylist.txt
185.238.228.189,80,proxylist.txt
31.43.179.13,80,proxylist.txt
172.67.254.108,80,proxylist.txt
172.67.181.180,80,proxylist.txt
213.250.198.146,7777,proxylist.txt
202.136.88.210,11011,proxylist.txt
61.9.34.118,58765,proxylist.txt
38.54.1.17,8888,proxylist.txt
111.61.73.175,7302,proxylist.txt
198.177.254.157,4145,proxylist.txt
223.27.82.91,1080,proxylist.txt
103.187.39.21,1080,proxylist.txt
103.82.27.24,10001,proxylist.txt
221.202.27.194,10806,proxylist.txt
113.212.109.40,1080,proxylist.txt
8.219.148.250,1011,proxylist.txt
8.210.89.96,1080,proxylist.txt
192.252.208.70,14282,proxylist.txt
8.219.172.7,1011,proxylist.txt
47.237.172.201,1011,proxylist.txt
37.18.73.60,5566,proxylist.txt
5.160.103.162,1080,proxylist.txt
121.169.46.116,1090,proxylist.txt
198.199.86.11,1080,proxylist.txt
185.149.240.155,1080,proxylist.txt
89.169.36.109,1080,proxylist.txt
18.194.195.73,80,proxylist.txt
18.216.55.100,80,proxylist.txt
172.67.153.171,80,proxylist.txt
170.114.45.166,80,proxylist.txt
141.101.123.173,80,proxylist.txt
185.238.228.165,80,proxylist.txt
172.67.255.249,80,proxylist.txt
172.67.177.1,80,proxylist.txt
172.67.176.88,80,proxylist.txt
103.21.244.6,80,proxylist.txt
103.169.53.145,8080,proxylist.txt
77.65.50.118,34159,proxylist.txt
47.89.184.18,3128,proxylist.txt
67.201.59.70,4145,proxylist.txt
142.54.231.38,4145,proxylist.txt
115.127.107.106,1080,proxylist.txt
72.37.216.68,4145,proxylist.txt
192.111.135.17,18302,proxylist.txt
192.252.215.5,16137,proxylist.txt
185.162.228.44,80,proxylist.txt
208.102.51.6,58208,proxylist.txt
206.220.175.2,4145,proxylist.txt
216.68.128.121,4145,proxylist.txt
37.32.24.181,1080,proxylist.txt
202.5.60.46,1080,proxylist.txt
220.247.166.135,8008,proxylist.txt
72.49.49.11,31034,proxylist.txt
106.13.58.110,8888,proxylist.txt
160.25.8.26,11011,proxylist.txt
65.109.27.32,1080,proxylist.txt
72.195.34.60,27391,proxylist.txt
98.178.72.21,10919,proxylist.txt
199.102.105.242,4145,proxylist.txt
199.229.254.129,4145,proxylist.txt
199.58.184.97,4145,proxylist.txt
184.170.249.65,4145,proxylist.txt
184.170.245.148,4145,proxylist.txt
192.111.137.37,18762,proxylist.txt
192.111.137.35,4145,proxylist.txt
199.102.106.94,4145,proxylist.txt
199.102.107.145,4145,proxylist.txt
192.111.135.18,18301,proxylist.txt
192.111.139.165,4145,proxylist.txt
162.253.68.97,4145,proxylist.txt
199.102.104.70,4145,proxylist.txt
199.116.114.11,4145,proxylist.txt
192.111.134.10,4145,proxylist.txt
199.58.185.9,4145,proxylist.txt
184.170.248.5,4145,proxylist.txt
192.252.216.81,4145,proxylist.txt
198.8.94.174,39078,proxylist.txt
192.252.220.92,17328,proxylist.txt
192.252.214.20,15864,proxylist.txt
192.252.208.67,14287,proxylist.txt
192.252.211.197,14921,proxylist.txt
192.111.139.162,4145,proxylist.txt
192.111.138.29,4145,proxylist.txt
192.111.130.2,4145,proxylist.txt
192.252.209.155,14455,proxylist.txt
45.12.30.14,80,proxylist.txt
102.68.128.210,8080,proxylist.txt
38.54.71.67,80,proxylist.txt
154.65.39.7,80,proxylist.txt
123.30.154.171,7777,proxylist.txt
107.181.161.81,4145,proxylist.txt
107.181.168.145,4145,proxylist.txt
104.200.135.46,4145,proxylist.txt
104.200.152.30,4145,proxylist.txt
142.54.237.34,4145,proxylist.txt
142.54.229.249,4145,proxylist.txt
142.54.239.1,4145,proxylist.txt
62.162.193.125,8081,proxylist.txt
84.39.112.144,3128,proxylist.txt
107.152.98.5,4145,proxylist.txt
142.54.236.97,4145,proxylist.txt
142.54.235.9,4145,proxylist.txt
142.54.232.6,4145,proxylist.txt
142.54.228.193,4145,proxylist.txt
142.54.226.214,4145,proxylist.txt
74.119.147.209,4145,proxylist.txt
74.119.144.60,4145,proxylist.txt
104.37.135.145,4145,proxylist.txt
98.170.57.249,4145,proxylist.txt
98.170.57.231,4145,proxylist.txt
98.188.47.150,4145,proxylist.txt
98.188.47.132,4145,proxylist.txt
66.42.224.229,41679,proxylist.txt
69.61.200.104,36181,proxylist.txt
72.37.217.3,4145,proxylist.txt
68.71.247.130,4145,proxylist.txt
68.71.254.6,4145,proxylist.txt
68.71.249.153,48606,proxylist.txt
