dest_ip,dest_port
172.64.153.235,80
128.199.131.98,18182
125.141.151.83,80
8.213.134.213,1000
103.191.218.37,8199
8.213.128.6,8181
144.202.113.89,80
5.58.66.55,14888
103.146.26.31,5678
138.68.60.8,1080
46.34.165.86,443
43.132.184.228,8181
44.215.106.158,80
128.140.113.110,3128
3.239.102.28,80
185.61.38.140,1080
3.238.58.15,80
175.29.178.34,10808
203.32.120.202,80
51.222.241.8,42378
8.213.195.191,8080
154.6.99.189,1337
8.209.96.245,3128
185.161.186.92,54321
190.214.50.158,55617
44.225.30.92,80
103.109.158.235,4153
50.203.147.152,80
139.255.97.157,14888
187.102.16.66,51327
45.196.150.167,5432
162.220.247.35,6630
200.116.198.222,9812
104.17.239.173,80
197.232.36.85,41890
47.238.128.246,41451
210.61.216.63,60808
94.154.127.231,8085
103.195.65.254,8080
45.12.254.22,3128
150.230.207.167,80
18.139.174.181,80
52.140.40.92,80
37.46.19.235,1080
184.72.150.4,80
103.169.53.145,8080
8.210.17.35,8003
8.211.194.85,8081
174.64.199.82,4145
91.238.104.172,2024
209.159.153.21,46234
3.231.102.84,80
95.217.104.21,24815
198.105.111.50,6728
143.244.140.236,8444
179.1.95.213,999
44.213.1.118,80
34.143.143.61,39698
8.211.195.173,8080
136.144.179.215,80
109.72.100.118,60606
184.72.36.89,80
213.238.168.109,80
1.179.148.9,36476
162.214.154.138,32753
109.86.228.165,5678
47.251.73.54,808
27.73.23.102,1080
105.235.193.46,5678
47.176.213.210,39593
15.197.227.134,443
94.247.208.16,8123
109.94.182.128,4145
192.111.139.163,19404
45.43.81.216,5863
191.7.208.101,31576
92.207.253.226,38157
188.136.143.243,48309
107.181.168.145,4145
163.181.123.54,8080
202.145.5.184,8080
5.129.218.95,8080
178.175.231.12,80
43.153.52.155,443
38.10.179.195,999
219.65.73.81,80
37.187.73.136,56137
170.210.121.190,8080
103.156.75.41,8080
118.172.63.89,4145
202.57.37.197,35846
18.195.164.53,7777
51.8.61.60,80
103.170.185.226,80
85.237.51.73,4145
44.222.139.23,80
186.224.225.30,42648
